YMD,PM2.5,PM10
2024-08-09T01:00:00Z,1.053470588,6.452607843
2024-08-09T01:00:00Z,1.499,14.8798
2024-08-09T02:00:00Z,1.46945,12.743983333333333
2024-08-09T03:00:00Z,1.6313333333333333,14.720466666666667
2024-08-09T04:00:00Z,1.6277,13.563416666666667
2024-08-09T05:00:00Z,1.5774166666666667,11.534166666666666
2024-08-09T06:00:00Z,1.6104,9.219716666666667
2024-08-09T07:00:00Z,6.3392,41.48581666666667
2024-08-09T08:00:00Z,8.31825,48.318616666666664
2024-08-09T09:00:00Z,8.207083333333333,41.7221
2024-08-09T10:00:00Z,7.108616666666666,31.439816666666665
2024-08-09T11:00:00Z,7.63725,32.05055
2024-08-09T12:00:00Z,8.260116666666667,26.70628333333333
2024-08-09T13:00:00Z,8.957216666666667,30.6054
2024-08-09T14:00:00Z,9.303183333333333,32.20415
2024-08-09T15:00:00Z,8.831766666666667,27.955283333333334
2024-08-09T16:00:00Z,11.138283333333334,46.28601666666667
2024-08-09T17:00:00Z,12.904766666666667,54.06655
2024-08-09T18:00:00Z,10.150583333333334,35.76166666666667
2024-08-09T19:00:00Z,3.7377,9.39665
2024-08-09T20:00:00Z,2.6252,8.096683333333333
2024-08-09T21:00:00Z,1.5627333333333333,7.399383333333334
2024-08-09T22:00:00Z,1.25155,6.80135
2024-08-09T23:00:00Z,1.0794666666666666,6.643633333333334
2024-08-10T00:00:00Z,1.0259666666666667,7.87835
2024-08-10T01:00:00Z,0.86505,5.705266666666667
2024-08-10T02:00:00Z,1.2768333333333333,7.7107
2024-08-10T03:00:00Z,2.8056666666666668,16.7411
2024-08-10T04:00:00Z,3.3846166666666666,16.55435
2024-08-10T05:00:00Z,3.5031833333333333,18.26405
2024-08-10T06:00:00Z,4.448833333333333,15.704466666666667
2024-08-10T07:00:00Z,5.371266666666667,19.17055
2024-08-10T08:00:00Z,4.9741,16.718316666666666
2024-08-10T09:00:00Z,3.9180166666666665,12.71725
2024-08-10T10:00:00Z,4.382066666666667,11.55465
2024-08-10T11:00:00Z,4.19045,10.467116666666668
2024-08-10T12:00:00Z,3.9478166666666668,8.696366666666666
2024-08-10T13:00:00Z,4.086216666666667,9.24635
2024-08-10T14:00:00Z,3.7636499999999997,8.627316666666667
2024-08-10T15:00:00Z,3.176416666666667,7.602833333333334
2024-08-10T16:00:00Z,3.2889666666666666,8.306049999999999
2024-08-10T17:00:00Z,3.1333166666666665,6.0464166666666666
2024-08-10T18:00:00Z,2.7464666666666666,6.4455833333333334
2024-08-10T19:00:00Z,2.439016666666667,7.737666666666667
2024-08-10T20:00:00Z,2.4592,7.8941333333333334
2024-08-10T21:00:00Z,3.982666666666667,11.564116666666667
2024-08-10T22:00:00Z,5.3989666666666665,12.663066666666667
2024-08-10T23:00:00Z,5.214083333333333,13.4394
2024-08-11T00:00:00Z,5.362566666666667,15.060166666666667
2024-08-11T01:00:00Z,4.647033333333334,13.86105
2024-08-11T02:00:00Z,3.1648666666666667,12.015433333333334
2024-08-11T03:00:00Z,3.1482666666666668,13.137183333333333
2024-08-11T04:00:00Z,3.0803333333333334,12.322066666666666
2024-08-11T05:00:00Z,3.285,12.814366666666666
2024-08-11T06:00:00Z,3.6084666666666667,14.641433333333334
2024-08-11T07:00:00Z,3.6083333333333334,11.510616666666667
2024-08-11T08:00:00Z,2.9058,9.740516666666666
2024-08-11T09:00:00Z,2.5280833333333335,7.824933333333333
2024-08-11T10:00:00Z,2.399033333333333,6.511933333333333
2024-08-11T11:00:00Z,2.648616666666667,6.417366666666666
2024-08-11T12:00:00Z,2.72195,5.590066666666667
2024-08-11T13:00:00Z,2.651283333333333,5.23245
2024-08-11T14:00:00Z,2.5342333333333333,5.9218166666666665
2024-08-11T15:00:00Z,2.557366666666667,4.86355
2024-08-11T16:00:00Z,2.4662333333333333,4.358266666666666
2024-08-11T17:00:00Z,2.5953166666666667,5.815733333333333
2024-08-11T18:00:00Z,2.6876333333333333,6.3267
2024-08-11T19:00:00Z,2.9962666666666666,7.0683
2024-08-11T20:00:00Z,2.7635833333333335,7.981283333333334
2024-08-11T21:00:00Z,2.143483333333333,6.852716666666667
2024-08-11T22:00:00Z,1.4952,4.221283333333333
2024-08-11T23:00:00Z,1.8693666666666666,4.7774833333333335
2024-08-12T00:00:00Z,1.7958333333333334,4.54695
2024-08-12T01:00:00Z,1.6860166666666667,5.447666666666667
2024-08-12T02:00:00Z,1.66245,5.23895
2024-08-12T03:00:00Z,1.9017333333333333,4.941683333333334
2024-08-12T04:00:00Z,2.0705666666666667,5.916166666666666
2024-08-12T05:00:00Z,1.9453333333333334,5.441016666666667
2024-08-12T06:00:00Z,2.0892833333333334,6.876816666666667
2024-08-12T07:00:00Z,2.1660666666666666,6.535733333333333
2024-08-12T08:00:00Z,2.243916666666667,7.069716666666666
2024-08-12T09:00:00Z,2.40445,6.2176
2024-08-12T10:00:00Z,2.4444166666666667,6.369633333333334
2024-08-12T11:00:00Z,2.2575333333333334,6.967983333333334
2024-08-12T12:00:00Z,2.295183333333333,5.970583333333333
2024-08-12T13:00:00Z,2.0231,5.7066
2024-08-12T14:00:00Z,2.4101333333333335,6.69225
2024-08-12T15:00:00Z,2.1882166666666665,6.16605
2024-08-12T16:00:00Z,2.14495,5.804566666666667
2024-08-12T17:00:00Z,2.3843666666666667,5.132933333333334
2024-08-12T18:00:00Z,1.51105,5.804016666666667
2024-08-12T19:00:00Z,1.1887666666666667,2.5143
2024-08-12T20:00:00Z,1.0781833333333333,2.6843166666666667
2024-08-12T21:00:00Z,1.6470500000000001,3.3291833333333334
2024-08-12T22:00:00Z,1.8417666666666666,5.542283333333334
2024-08-12T23:00:00Z,2.43845,6.9042
2024-08-13T00:00:00Z,2.3113,6.470766666666667
2024-08-13T01:00:00Z,2.121583333333333,5.741883333333333
2024-08-13T02:00:00Z,1.8540333333333334,4.226816666666667
2024-08-13T03:00:00Z,1.7908666666666666,4.585133333333333
2024-08-13T04:00:00Z,1.9349166666666666,5.125633333333333
2024-08-13T05:00:00Z,1.7376666666666667,4.384766666666667
2024-08-13T06:00:00Z,1.74155,5.38205
2024-08-13T07:00:00Z,2.06635,5.36645
2024-08-13T08:00:00Z,2.06915,6.49175
2024-08-13T09:00:00Z,2.11065,6.125733333333334
2024-08-13T10:00:00Z,2.0782666666666665,5.29045
2024-08-13T11:00:00Z,1.9169,4.7837
2024-08-13T12:00:00Z,1.88405,3.7949166666666665
2024-08-13T13:00:00Z,1.5805500000000001,3.7721666666666667
2024-08-13T14:00:00Z,1.4941166666666665,4.5309
2024-08-13T15:00:00Z,1.4701333333333333,3.8734833333333336
2024-08-13T16:00:00Z,1.8648,3.4682833333333334
2024-08-13T17:00:00Z,2.4484833333333333,4.243216666666666
2024-08-13T18:00:00Z,3.4711833333333333,5.0485
2024-08-13T19:00:00Z,3.7359,6.371283333333333
2024-08-13T20:00:00Z,4.3964,7.626216666666667
2024-08-13T21:00:00Z,5.8355,11.431233333333333
2024-08-13T22:00:00Z,5.561816666666667,10.5768
2024-08-13T23:00:00Z,6.399366666666666,8.84785
2024-08-14T00:00:00Z,5.3171333333333335,10.098716666666666
2024-08-14T01:00:00Z,5.459616666666666,9.521316666666667
2024-08-14T02:00:00Z,4.451483333333333,8.6835
2024-08-14T03:00:00Z,5.03665,8.587466666666666
2024-08-14T04:00:00Z,5.326583333333334,10.055816666666667
2024-08-14T05:00:00Z,5.141666666666667,9.97695
2024-08-14T06:00:00Z,6.114766666666667,12.758766666666666
2024-08-14T07:00:00Z,8.076016666666666,12.888183333333334
2024-08-14T08:00:00Z,9.123366666666668,15.84125
2024-08-14T09:00:00Z,10.685516666666667,17.23885
2024-08-14T10:00:00Z,11.19875,16.750166666666665
2024-08-14T11:00:00Z,10.394483333333334,16.3335
2024-08-14T12:00:00Z,9.690783333333334,12.76595
2024-08-14T13:00:00Z,8.08835,12.495133333333333
2024-08-14T14:00:00Z,6.98935,9.630333333333333
2024-08-14T15:00:00Z,8.391466666666666,11.134866666666667
2024-08-14T16:00:00Z,8.3477,11.01155
2024-08-14T17:00:00Z,6.593483333333333,10.212033333333332
2024-08-14T18:00:00Z,4.610883333333334,9.865983333333334
2024-08-14T19:00:00Z,3.9398,10.722833333333334
2024-08-14T20:00:00Z,4.2307,10.4288
2024-08-14T21:00:00Z,3.39705,9.802
2024-08-14T22:00:00Z,3.8272833333333334,11.62425
2024-08-14T23:00:00Z,3.7944166666666668,10.677733333333334
2024-08-15T00:00:00Z,3.5454166666666667,8.585366666666667
2024-08-15T01:00:00Z,3.1743166666666665,9.078316666666666
2024-08-15T02:00:00Z,3.0244333333333335,10.389283333333333
2024-08-15T03:00:00Z,2.9142166666666665,9.7596
2024-08-15T04:00:00Z,3.03885,8.734866666666667
2024-08-15T05:00:00Z,3.4822,8.61045
2024-08-15T06:00:00Z,3.1999333333333335,8.88445
2024-08-15T07:00:00Z,3.6463833333333335,8.955983333333334
2024-08-15T08:00:00Z,5.2248833333333335,16.125600000000002
2024-08-15T09:00:00Z,4.915416666666666,11.085133333333333
2024-08-15T10:00:00Z,5.64465,13.420133333333332
2024-08-15T11:00:00Z,6.350766666666667,12.367116666666666
2024-08-15T12:00:00Z,6.4770666666666665,10.853233333333334
2024-08-15T13:00:00Z,5.900966666666666,10.022166666666665
2024-08-15T14:00:00Z,8.321533333333333,13.588816666666666
2024-08-15T15:00:00Z,9.325333333333333,13.686983333333332
2024-08-15T16:00:00Z,6.551983333333333,9.469916666666666
2024-08-15T17:00:00Z,6.204816666666667,7.9832
2024-08-15T18:00:00Z,5.112033333333334,7.982483333333334
2024-08-15T19:00:00Z,5.7571666666666665,9.529666666666667
2024-08-15T20:00:00Z,5.610366666666667,10.253116666666667
2024-08-15T21:00:00Z,6.0606,8.956433333333333
2024-08-15T22:00:00Z,7.842933333333333,11.310466666666667
2024-08-15T23:00:00Z,6.517133333333334,10.469850000000001
2024-08-16T00:00:00Z,6.309266666666667,11.375
2024-08-16T01:00:00Z,5.945783333333333,11.7851
2024-08-16T02:00:00Z,5.8932,11.3375
2024-08-16T03:00:00Z,5.597083333333333,10.011666666666667
2024-08-16T04:00:00Z,4.070916666666666,9.286933333333334
2024-08-16T05:00:00Z,3.57805,8.65075
2024-08-16T06:00:00Z,4.043616666666667,8.8584
2024-08-16T07:00:00Z,4.706066666666667,8.930866666666667
2024-08-16T08:00:00Z,5.59055,10.663283333333334
2024-08-16T09:00:00Z,6.436216666666667,12.8437
2024-08-16T10:00:00Z,6.771066666666667,13.546833333333334
2024-08-16T11:00:00Z,7.205466666666667,12.637133333333333
2024-08-16T12:00:00Z,8.540866666666666,12.119883333333334
2024-08-16T13:00:00Z,10.067216666666667,13.131516666666666
2024-08-16T14:00:00Z,10.736783333333333,13.381016666666667
2024-08-16T15:00:00Z,11.079716666666666,13.590516666666666
2024-08-16T16:00:00Z,10.186633333333333,13.291466666666667
2024-08-16T17:00:00Z,12.462983333333334,15.818283333333333
2024-08-16T18:00:00Z,12.0879,15.158
2024-08-16T19:00:00Z,13.193633333333333,17.167433333333335
2024-08-16T20:00:00Z,13.342683333333333,18.85715
2024-08-16T21:00:00Z,15.528233333333333,21.410866666666667
2024-08-16T22:00:00Z,12.9882,20.96825
2024-08-16T23:00:00Z,11.998883333333334,21.087083333333332
2024-08-17T00:00:00Z,12.281016666666666,20.591933333333333
2024-08-17T01:00:00Z,11.8904,17.604766666666666
2024-08-17T02:00:00Z,11.861483333333334,17.255516666666665
2024-08-17T03:00:00Z,11.462816666666667,16.773983333333334
2024-08-17T04:00:00Z,11.243266666666667,17.428516666666667
2024-08-17T05:00:00Z,11.203416666666667,15.85955
2024-08-17T06:00:00Z,10.856066666666667,15.333966666666667
2024-08-17T07:00:00Z,10.902083333333334,16.757533333333335
2024-08-17T08:00:00Z,9.7107,14.996566666666666
2024-08-17T09:00:00Z,10.35245,15.064
2024-08-17T10:00:00Z,10.02725,14.68725
2024-08-17T11:00:00Z,10.4963,15.45455
2024-08-17T12:00:00Z,10.8383,15.146833333333333
2024-08-17T13:00:00Z,11.415,16.664633333333335
2024-08-17T14:00:00Z,10.723966666666668,15.518433333333334
2024-08-17T15:00:00Z,9.671433333333333,14.625183333333334
2024-08-17T16:00:00Z,9.308566666666668,14.090416666666666
2024-08-17T17:00:00Z,9.185983333333333,15.0791
2024-08-17T18:00:00Z,8.765316666666667,13.994966666666667
2024-08-17T19:00:00Z,8.357266666666666,10.923400000000001
2024-08-17T20:00:00Z,7.4927,9.384233333333333
2024-08-17T21:00:00Z,7.464316666666667,9.234433333333333
2024-08-17T22:00:00Z,7.2864,9.8376
2024-08-17T23:00:00Z,8.424183333333334,12.996983333333333
2024-08-18T00:00:00Z,7.7827,10.513833333333332
2024-08-18T01:00:00Z,7.523883333333333,11.47305
2024-08-18T02:00:00Z,7.593666666666667,11.0204
2024-08-18T03:00:00Z,7.821233333333333,11.518766666666666
2024-08-18T04:00:00Z,8.147166666666667,12.86905
2024-08-18T05:00:00Z,8.333633333333333,11.396966666666666
2024-08-18T06:00:00Z,8.406966666666667,11.178766666666666
2024-08-18T07:00:00Z,6.6571,8.33545
2024-08-18T08:00:00Z,5.559466666666666,7.106983333333334
2024-08-18T09:00:00Z,4.734533333333333,5.578766666666667
2024-08-18T10:00:00Z,3.1710833333333333,3.7912166666666667
2024-08-18T11:00:00Z,2.05715,2.6264666666666665
2024-08-18T12:00:00Z,1.3676166666666667,2.5479666666666665
2024-08-18T13:00:00Z,1.9310166666666666,3.43375
2024-08-18T14:00:00Z,1.8114,2.86045
2024-08-18T15:00:00Z,2.50935,3.858616666666667
2024-08-18T16:00:00Z,1.7593,3.6342166666666667
2024-08-18T17:00:00Z,2.16755,4.241866666666667
2024-08-18T18:00:00Z,2.9610166666666666,6.254983333333334
2024-08-18T19:00:00Z,2.94425,9.06225
2024-08-18T20:00:00Z,3.2151333333333336,6.116066666666667
2024-08-18T21:00:00Z,2.3136833333333335,3.80365
2024-08-18T22:00:00Z,1.90895,5.174
2024-08-18T23:00:00Z,1.8854833333333334,5.02895
2024-08-19T00:00:00Z,1.6708,5.0739833333333335
2024-08-19T01:00:00Z,2.0747833333333334,6.6841
2024-08-19T02:00:00Z,2.102533333333333,9.211333333333334
2024-08-19T03:00:00Z,2.2916166666666666,11.457833333333333
2024-08-19T04:00:00Z,2.4707666666666666,10.870883333333333
2024-08-19T05:00:00Z,2.1595333333333335,10.895783333333334
2024-08-19T06:00:00Z,1.6998333333333333,8.6909
2024-08-19T07:00:00Z,1.8643833333333333,8.4775
2024-08-19T08:00:00Z,1.7242833333333334,6.426633333333333
2024-08-19T09:00:00Z,2.2062666666666666,6.432933333333334
2024-08-19T10:00:00Z,1.89715,5.0001
2024-08-19T11:00:00Z,2.4007,4.794133333333333
2024-08-19T12:00:00Z,2.6102,5.632583333333334
2024-08-19T13:00:00Z,2.77185,5.724033333333333
2024-08-19T14:00:00Z,3.0406833333333334,5.661233333333334
2024-08-19T15:00:00Z,2.4859166666666668,5.303533333333333
2024-08-19T16:00:00Z,2.060983333333333,5.6748666666666665
2024-08-19T17:00:00Z,1.4996,5.784433333333333
2024-08-19T18:00:00Z,0.8321166666666667,4.744083333333333
2024-08-19T19:00:00Z,0.4954,3.1487833333333333
2024-08-19T20:00:00Z,0.5580166666666667,4.1737166666666665
2024-08-19T21:00:00Z,0.5626,6.187216666666667
2024-08-19T22:00:00Z,0.5144833333333333,6.2487
2024-08-19T23:00:00Z,0.4855,6.199866666666667
2024-08-20T00:00:00Z,0.24562068965517242,3.754551724137931
2024-08-20T01:00:00Z,0.23575,3.1518571428571427
2024-08-20T02:00:00Z,0.20145762711864407,3.4823050847457626
2024-08-20T03:00:00Z,0.31813559322033896,5.369762711864407
2024-08-20T04:00:00Z,0.22831666666666667,3.4947000000000004
2024-08-20T05:00:00Z,0.34353333333333336,5.166083333333333
2024-08-20T06:00:00Z,0.467,6.014983333333333
2024-08-20T07:00:00Z,1.1759,11.159483333333334
2024-08-20T08:00:00Z,1.31175,7.591583333333333
2024-08-20T09:00:00Z,2.1031666666666666,5.96465
2024-08-20T10:00:00Z,2.2087333333333334,7.204716666666666
2024-08-20T11:00:00Z,2.5266166666666665,7.84135
2024-08-20T12:00:00Z,3.0757833333333333,12.847199999999999
2024-08-20T13:00:00Z,1.88725,4.32005
2024-08-20T14:00:00Z,1.6149833333333332,4.6024666666666665
2024-08-20T15:00:00Z,1.2397333333333334,3.671116666666667
2024-08-20T16:00:00Z,1.0852166666666667,3.8788833333333335
2024-08-20T17:00:00Z,0.9075166666666666,3.7774666666666668
2024-08-20T18:00:00Z,0.8783333333333333,3.38485
2024-08-20T19:00:00Z,0.9658833333333333,3.8266833333333334
2024-08-20T20:00:00Z,1.01495,3.3827166666666666
2024-08-20T21:00:00Z,0.82425,3.4257666666666666
2024-08-20T22:00:00Z,0.667,2.3684
2024-08-20T23:00:00Z,0.6700166666666667,1.8850500000000001
2024-08-21T00:00:00Z,0.91215,3.0742666666666665
2024-08-21T01:00:00Z,0.9590833333333333,3.6597999999999997
2024-08-21T02:00:00Z,1.0688833333333334,4.389266666666667
2024-08-21T03:00:00Z,0.9760166666666666,3.3673
2024-08-21T04:00:00Z,1.0885,3.552233333333333
2024-08-21T05:00:00Z,1.0438333333333334,3.45625
2024-08-21T06:00:00Z,1.10035,4.468983333333333
2024-08-21T07:00:00Z,1.1229666666666667,5.76355
2024-08-21T08:00:00Z,1.3470666666666666,6.7479499999999994
2024-08-21T09:00:00Z,1.1185833333333333,5.224966666666667
2024-08-21T10:00:00Z,1.1160666666666668,4.049016666666667
2024-08-21T11:00:00Z,1.03105,2.97195
2024-08-21T12:00:00Z,1.2670833333333333,3.5930166666666667
2024-08-21T13:00:00Z,1.27955,3.7389666666666668
2024-08-21T14:00:00Z,1.3673333333333333,4.409283333333334
2024-08-21T15:00:00Z,1.2874833333333333,4.278466666666667
2024-08-21T16:00:00Z,1.1612666666666667,2.9743500000000003
2024-08-21T17:00:00Z,1.518,4.242266666666667
2024-08-21T18:00:00Z,1.1957666666666666,3.2569166666666667
2024-08-21T19:00:00Z,0.9680166666666666,3.62515
2024-08-21T20:00:00Z,0.7639833333333333,3.8362166666666666
2024-08-21T21:00:00Z,0.8027833333333333,1.9535833333333332
2024-08-21T22:00:00Z,0.9145833333333333,2.56225
2024-08-21T23:00:00Z,1.03585,2.8324499999999997
2024-08-22T00:00:00Z,1.1565666666666667,2.6934333333333336
2024-08-22T01:00:00Z,1.2301166666666667,3.0109666666666666
2024-08-22T02:00:00Z,1.2693333333333334,3.2713
2024-08-22T03:00:00Z,1.4154,4.046716666666667
2024-08-22T04:00:00Z,1.8733666666666666,3.9484500000000002
2024-08-22T05:00:00Z,1.5666333333333333,4.201516666666667
2024-08-22T06:00:00Z,1.4696166666666666,4.483183333333334
2024-08-22T07:00:00Z,2.005316666666667,4.486866666666667
2024-08-22T08:00:00Z,1.99825,6.057933333333334
2024-08-22T09:00:00Z,1.98365,6.839066666666667
2024-08-22T10:00:00Z,2.29625,6.120583333333333
2024-08-22T11:00:00Z,2.2396,5.432333333333333
2024-08-22T12:00:00Z,2.04065,5.562383333333333
2024-08-22T13:00:00Z,2.4804333333333335,5.4721
2024-08-22T14:00:00Z,2.5182,5.227133333333334
2024-08-22T15:00:00Z,2.36,4.99705
2024-08-22T16:00:00Z,2.5784333333333334,5.850583333333334
2024-08-22T17:00:00Z,2.6794333333333333,6.6946
2024-08-22T18:00:00Z,2.4166,6.699916666666667
2024-08-22T19:00:00Z,2.6006833333333335,5.8884
2024-08-22T20:00:00Z,3.2441833333333334,6.741966666666666
2024-08-22T21:00:00Z,3.2503,6.175283333333334
2024-08-22T22:00:00Z,3.6008833333333334,6.5552166666666665
2024-08-22T23:00:00Z,4.357183333333333,12.088733333333334
2024-08-23T00:00:00Z,3.94745,10.6693
2024-08-23T01:00:00Z,2.6001166666666666,6.061683333333334
2024-08-23T02:00:00Z,2.7262666666666666,5.230266666666667
2024-08-23T03:00:00Z,2.83245,4.926666666666667
2024-08-23T04:00:00Z,2.72065,5.486316666666666
2024-08-23T05:00:00Z,2.7801,6.758983333333333
2024-08-23T06:00:00Z,2.77935,6.143516666666667
2024-08-23T07:00:00Z,2.778783333333333,7.318
2024-08-23T08:00:00Z,2.9148,8.8869
2024-08-23T09:00:00Z,2.609583333333333,8.898783333333332
2024-08-23T10:00:00Z,3.1131333333333333,8.6333
2024-08-23T11:00:00Z,3.3476166666666667,7.073916666666666
2024-08-23T12:00:00Z,3.034683333333333,6.169233333333334
2024-08-23T13:00:00Z,3.344666666666667,6.283933333333334
2024-08-23T14:00:00Z,3.4052333333333333,8.134566666666666
2024-08-23T15:00:00Z,3.164283333333333,5.498466666666666
2024-08-23T16:00:00Z,3.4293,5.678
2024-08-23T17:00:00Z,3.4566833333333333,6.8251333333333335
2024-08-23T18:00:00Z,3.4915833333333333,7.295883333333333
2024-08-23T19:00:00Z,3.311733333333333,7.625933333333333
2024-08-23T20:00:00Z,3.520716666666667,8.190983333333334
2024-08-23T21:00:00Z,3.4523166666666665,6.7880666666666665
2024-08-23T22:00:00Z,4.783533333333334,8.921716666666667
