YMD,PM2.5,PM10
2024-08-23T23:00:00Z,4.947616666666667,8.40095
2024-08-24T00:00:00Z,3.8882333333333334,6.58995
2024-08-24T01:00:00Z,4.216783333333334,7.9336166666666665
2024-08-24T02:00:00Z,3.5789,7.1626
2024-08-24T03:00:00Z,3.31005,7.171716666666667
2024-08-24T04:00:00Z,3.526683333333333,6.702866666666667
2024-08-24T05:00:00Z,3.160066666666667,6.029583333333333
2024-08-24T06:00:00Z,2.6528833333333335,5.35315
2024-08-24T07:00:00Z,3.3846333333333334,7.266516666666667
2024-08-24T08:00:00Z,4.504966666666666,8.966966666666666
2024-08-24T09:00:00Z,4.484816666666666,8.691816666666666
2024-08-24T10:00:00Z,4.787066666666667,10.88215
2024-08-24T11:00:00Z,4.506566666666667,10.036766666666667
2024-08-24T12:00:00Z,3.6745,7.227633333333333
2024-08-24T13:00:00Z,3.8872166666666668,7.241333333333333
2024-08-24T14:00:00Z,4.33375,6.9256166666666665
2024-08-24T15:00:00Z,4.253116666666666,6.537366666666666
2024-08-24T16:00:00Z,4.784283333333334,7.641633333333333
2024-08-24T17:00:00Z,4.7706,7.557083333333333
2024-08-24T18:00:00Z,4.6248,8.408383333333333
2024-08-24T19:00:00Z,5.06995,10.321183333333334
2024-08-24T20:00:00Z,6.086883333333334,11.263233333333334
2024-08-24T21:00:00Z,5.437866666666666,8.948533333333334
2024-08-24T22:00:00Z,6.58345,10.113333333333333
2024-08-24T23:00:00Z,5.625516666666666,8.121316666666667
2024-08-25T00:00:00Z,5.2576,8.85845
2024-08-25T01:00:00Z,5.513116666666667,9.646533333333334
2024-08-25T02:00:00Z,4.7974,8.648633333333333
2024-08-25T03:00:00Z,5.68185,9.495133333333333
2024-08-25T04:00:00Z,4.686066666666667,8.363016666666667
2024-08-25T05:00:00Z,5.363433333333333,8.936033333333333
2024-08-25T06:00:00Z,5.70565,9.098683333333334
2024-08-25T07:00:00Z,5.896166666666667,10.0811
2024-08-25T08:00:00Z,6.426,11.262966666666667
2024-08-25T09:00:00Z,6.955433333333334,10.846533333333333
2024-08-25T10:00:00Z,6.76395,12.31015
2024-08-25T11:00:00Z,6.912883333333333,12.47885
2024-08-25T12:00:00Z,6.6916,11.66805
2024-08-25T13:00:00Z,5.0769166666666665,9.375399999999999
2024-08-25T14:00:00Z,5.01625,9.019083333333333
2024-08-25T15:00:00Z,5.87245,10.1371
2024-08-25T16:00:00Z,5.815366666666667,8.995616666666667
2024-08-25T17:00:00Z,5.839766666666667,10.431383333333333
2024-08-25T18:00:00Z,5.7905,11.1154
2024-08-25T19:00:00Z,6.3654166666666665,12.514
2024-08-25T20:00:00Z,6.683466666666667,12.436483333333333
2024-08-25T21:00:00Z,4.962833333333333,9.975933333333334
2024-08-25T22:00:00Z,6.478483333333333,9.87935
2024-08-25T23:00:00Z,6.689533333333333,9.99305
2024-08-26T00:00:00Z,4.561866666666667,9.309433333333333
2024-08-26T01:00:00Z,3.9748,8.895466666666668
2024-08-26T02:00:00Z,3.8474666666666666,8.33365
2024-08-26T03:00:00Z,3.5333,8.286
2024-08-26T04:00:00Z,3.6193,8.8781
2024-08-26T05:00:00Z,3.243,6.2116
2024-08-26T06:00:00Z,3.99965,8.492916666666666
2024-08-26T07:00:00Z,5.089016666666667,10.147783333333333
2024-08-26T08:00:00Z,4.80525,10.733816666666666
2024-08-26T09:00:00Z,5.961433333333333,11.164566666666667
2024-08-26T10:00:00Z,5.953233333333333,10.679666666666666
2024-08-26T11:00:00Z,6.78765,10.40695
2024-08-26T12:00:00Z,6.3022833333333335,11.413
2024-08-26T13:00:00Z,5.886216666666667,9.472316666666668
2024-08-26T14:00:00Z,5.007483333333333,7.93975
2024-08-26T15:00:00Z,5.06255,8.67385
2024-08-26T16:00:00Z,4.916733333333333,9.520383333333333
2024-08-26T17:00:00Z,4.933466666666667,10.1426
2024-08-26T18:00:00Z,5.557266666666667,10.100116666666667
2024-08-26T19:00:00Z,5.284283333333334,11.061683333333333
2024-08-26T20:00:00Z,4.307333333333333,8.017116666666666
2024-08-26T21:00:00Z,3.4151833333333332,6.77955
2024-08-26T22:00:00Z,3.5012166666666666,8.187566666666667
2024-08-26T23:00:00Z,3.3343166666666666,9.130066666666666
2024-08-27T00:00:00Z,2.82435,10.560116666666666
2024-08-27T01:00:00Z,2.919983333333333,7.41495
2024-08-27T02:00:00Z,2.7338333333333336,8.016016666666667
2024-08-27T03:00:00Z,2.8449833333333334,7.373633333333333
2024-08-27T04:00:00Z,3.0735166666666665,7.6126
2024-08-27T05:00:00Z,2.8921333333333332,8.118316666666667
2024-08-27T06:00:00Z,4.448033333333333,67.0603
2024-08-27T07:00:00Z,4.3715,9.2497
2024-08-27T08:00:00Z,4.6987,10.83855
2024-08-27T09:00:00Z,5.232566666666666,10.614
2024-08-27T10:00:00Z,4.957966666666667,9.163216666666667
2024-08-27T11:00:00Z,5.302533333333333,8.354166666666666
2024-08-27T12:00:00Z,5.164316666666666,10.852233333333333
2024-08-27T13:00:00Z,5.157333333333334,7.948133333333334
2024-08-27T14:00:00Z,6.100016666666667,10.455933333333332
2024-08-27T15:00:00Z,5.21585,8.110916666666666
2024-08-27T16:00:00Z,4.825833333333334,8.113266666666666
2024-08-27T17:00:00Z,4.326233333333334,7.62925
2024-08-27T18:00:00Z,4.650016666666667,9.641033333333333
2024-08-27T19:00:00Z,4.164066666666667,11.801066666666667
2024-08-27T20:00:00Z,5.6055166666666665,15.745383333333333
2024-08-27T21:00:00Z,6.866733333333333,15.255466666666667
2024-08-27T22:00:00Z,5.6277,13.736333333333333
2024-08-27T23:00:00Z,5.608033333333333,10.7283
2024-08-28T00:00:00Z,6.118616666666667,11.0366
2024-08-28T01:00:00Z,5.901983333333333,11.362416666666666
2024-08-28T02:00:00Z,5.606816666666667,10.255733333333334
2024-08-28T03:00:00Z,5.181333333333334,10.505516666666667
2024-08-28T04:00:00Z,5.133516666666667,10.179733333333333
2024-08-28T05:00:00Z,5.161033333333333,10.15935
2024-08-28T06:00:00Z,5.3913,12.816033333333333
2024-08-28T07:00:00Z,6.234783333333334,13.703233333333333
2024-08-28T08:00:00Z,8.146033333333333,15.654250000000001
2024-08-28T09:00:00Z,8.838766666666666,15.362483333333333
2024-08-28T10:00:00Z,6.7766,14.271583333333334
2024-08-28T11:00:00Z,6.17225,10.975616666666667
2024-08-28T12:00:00Z,5.261616666666667,8.5927
2024-08-28T13:00:00Z,6.037283333333333,8.905966666666666
2024-08-28T14:00:00Z,5.80975,8.74235
2024-08-28T15:00:00Z,5.15615,8.068233333333334
2024-08-28T16:00:00Z,4.145983333333334,6.3586
2024-08-28T17:00:00Z,3.472,6.699233333333334
2024-08-28T18:00:00Z,2.8827666666666665,6.6456333333333335
2024-08-28T19:00:00Z,3.19855,8.312316666666666
2024-08-28T20:00:00Z,4.330766666666666,8.708983333333332
2024-08-28T21:00:00Z,3.6370166666666663,6.848966666666667
2024-08-28T22:00:00Z,2.8474333333333335,6.403616666666666
2024-08-28T23:00:00Z,2.759716666666667,8.0017
2024-08-29T00:00:00Z,2.9084333333333334,9.7719
2024-08-29T01:00:00Z,3.0073333333333334,8.427783333333334
2024-08-29T02:00:00Z,2.62365,7.539633333333334
2024-08-29T03:00:00Z,2.690366666666667,7.938516666666667
2024-08-29T04:00:00Z,2.8358833333333333,9.24665
2024-08-29T05:00:00Z,2.5357166666666666,8.290183333333333
2024-08-29T06:00:00Z,2.3717333333333332,9.799433333333333
2024-08-29T07:00:00Z,1.9976,8.442616666666666
2024-08-29T08:00:00Z,2.1974666666666667,13.408733333333334
2024-08-29T09:00:00Z,2.2334833333333335,9.382533333333333
2024-08-29T10:00:00Z,2.4438833333333334,13.3917
2024-08-29T11:00:00Z,2.4543666666666666,9.903466666666667
2024-08-29T12:00:00Z,2.514,11.103383333333333
2024-08-29T13:00:00Z,2.6622833333333333,10.75375
2024-08-29T14:00:00Z,3.09995,10.3407
2024-08-29T15:00:00Z,3.0309333333333335,10.446733333333333
2024-08-29T16:00:00Z,2.7229666666666668,11.932666666666666
2024-08-29T17:00:00Z,2.8758333333333335,10.0439
2024-08-29T18:00:00Z,2.9938666666666665,11.52645
2024-08-29T19:00:00Z,2.642733333333333,9.491366666666666
2024-08-29T20:00:00Z,2.5275833333333333,10.957083333333333
2024-08-29T21:00:00Z,2.75385,12.805933333333334
2024-08-29T22:00:00Z,3.07835,15.1874
2024-08-29T23:00:00Z,2.8480333333333334,14.426616666666666
2024-08-30T00:00:00Z,2.3499499999999998,9.1192
2024-08-30T01:00:00Z,2.104983333333333,9.42455
2024-08-30T02:00:00Z,2.1424,17.094716666666667
2024-08-30T03:00:00Z,2.4212833333333332,18.44435
2024-08-30T04:00:00Z,1.8605666666666667,9.555916666666667
2024-08-30T05:00:00Z,1.5804333333333334,7.08815
2024-08-30T06:00:00Z,1.3901666666666666,4.472716666666667
2024-08-30T07:00:00Z,1.2509666666666666,4.278116666666667
2024-08-30T08:00:00Z,1.5977777777777777,6.023185185185185
2024-08-30T09:00:00Z,1.7678833333333333,9.915566666666667
2024-08-30T10:00:00Z,1.6910833333333333,8.829416666666667
2024-08-30T11:00:00Z,1.3654666666666666,6.9488666666666665
2024-08-30T12:00:00Z,1.2999666666666667,5.325366666666667
2024-08-30T13:00:00Z,1.1645833333333333,4.393633333333334
2024-08-30T14:00:00Z,1.51575,6.035916666666667
2024-08-30T15:00:00Z,1.2876166666666666,5.3829666666666665
2024-08-30T16:00:00Z,1.31625,5.7069833333333335
2024-08-30T17:00:00Z,1.42355,6.541083333333334
2024-08-30T18:00:00Z,1.5790666666666666,8.3616
2024-08-30T19:00:00Z,1.4378,7.0416
2024-08-30T20:00:00Z,1.4010166666666666,6.74545
2024-08-30T21:00:00Z,1.4044166666666666,8.41875
2024-08-30T22:00:00Z,1.4519166666666667,7.4455
2024-08-30T23:00:00Z,1.3490666666666666,9.58865
2024-08-31T00:00:00Z,1.3638833333333333,9.142716666666667
2024-08-31T01:00:00Z,1.30775,10.030483333333333
2024-08-31T02:00:00Z,1.3673666666666666,11.01425
2024-08-31T03:00:00Z,1.4646333333333332,11.112666666666666
2024-08-31T04:00:00Z,1.60215,13.040533333333332
2024-08-31T05:00:00Z,1.5000499999999999,11.1953
2024-08-31T06:00:00Z,1.56965,12.5413
2024-08-31T07:00:00Z,2.0285333333333333,18.795716666666667
2024-08-31T08:00:00Z,3.0967166666666666,27.106083333333334
2024-08-31T09:00:00Z,3.48095,23.2698
2024-08-31T10:00:00Z,4.2727,24.188583333333334
2024-08-31T11:00:00Z,4.400083333333333,21.424683333333334
2024-08-31T12:00:00Z,3.0553166666666667,8.894833333333333
2024-08-31T13:00:00Z,3.2817333333333334,12.024816666666666
2024-08-31T14:00:00Z,4.56275,13.502133333333333
2024-08-31T15:00:00Z,6.264383333333333,20.0345
2024-08-31T16:00:00Z,5.489166666666667,23.624766666666666
2024-08-31T17:00:00Z,4.58935,24.797866666666668
2024-08-31T18:00:00Z,4.108033333333333,21.680333333333333
2024-08-31T19:00:00Z,4.36885,21.523266666666668
2024-08-31T20:00:00Z,3.617566666666667,19.780083333333334
2024-08-31T21:00:00Z,3.4216166666666665,20.32355
2024-08-31T22:00:00Z,3.5770166666666667,20.303283333333333
2024-08-31T23:00:00Z,3.7099166666666665,23.503716666666666
2024-09-01T00:00:00Z,3.6919666666666666,21.720433333333332
2024-09-01T01:00:00Z,3.655683333333333,23.108333333333334
2024-09-01T02:00:00Z,3.63595,22.16675
2024-09-01T03:00:00Z,3.6828166666666666,20.616216666666666
2024-09-01T04:00:00Z,3.7344,16.908266666666666
2024-09-01T05:00:00Z,3.9201833333333336,15.688583333333334
2024-09-01T06:00:00Z,3.6796166666666665,13.4654
2024-09-01T07:00:00Z,3.6127833333333332,12.671483333333333
2024-09-01T08:00:00Z,3.5054333333333334,10.21105
2024-09-01T09:00:00Z,3.4812666666666665,10.006516666666666
2024-09-01T10:00:00Z,4.25655,8.583283333333334
2024-09-01T11:00:00Z,4.487433333333334,8.871466666666667
2024-09-01T12:00:00Z,4.269416666666666,8.23415
2024-09-01T13:00:00Z,3.9421,6.700783333333334
2024-09-01T14:00:00Z,3.4212000000000002,5.005866666666667
2024-09-01T15:00:00Z,3.11225,5.308416666666666
2024-09-01T16:00:00Z,3.3579499999999998,5.489333333333334
2024-09-01T17:00:00Z,3.948583333333333,7.392966666666667
2024-09-01T18:00:00Z,3.4394833333333334,7.933183333333333
2024-09-01T19:00:00Z,3.0818833333333333,7.269183333333333
2024-09-01T20:00:00Z,3.442083333333333,7.92915
2024-09-01T21:00:00Z,25.091733333333334,29.8797
2024-09-01T22:00:00Z,5.273216666666666,9.76405
2024-09-01T23:00:00Z,4.59215,9.629766666666667
2024-09-02T00:00:00Z,2.710366666666667,5.831766666666667
2024-09-02T01:00:00Z,2.6371166666666666,7.337683333333334
2024-09-02T02:00:00Z,3.3566166666666666,7.92445
2024-09-02T03:00:00Z,3.2520666666666664,8.11735
2024-09-02T04:00:00Z,3.7319166666666668,9.980216666666667
2024-09-02T05:00:00Z,3.0245333333333333,8.829566666666667
2024-09-02T06:00:00Z,3.1961333333333335,10.159833333333333
2024-09-02T07:00:00Z,2.954816666666667,8.470883333333333
2024-09-02T08:00:00Z,3.7424166666666667,8.796783333333334
2024-09-02T09:00:00Z,4.4737,9.163416666666667
2024-09-02T10:00:00Z,4.7907166666666665,8.195916666666667
2024-09-02T11:00:00Z,4.411133333333333,7.7085
2024-09-02T12:00:00Z,3.6971333333333334,6.577366666666666
2024-09-02T13:00:00Z,2.6102666666666665,5.158566666666666
2024-09-02T14:00:00Z,2.66305,5.324933333333333
2024-09-02T15:00:00Z,3.3148166666666667,6.354633333333333
2024-09-02T16:00:00Z,2.111666666666667,4.397033333333334
2024-09-02T17:00:00Z,1.8532,4.910683333333333
2024-09-02T18:00:00Z,1.78955,5.182333333333333
2024-09-02T19:00:00Z,1.1230333333333333,3.4661833333333334
2024-09-02T20:00:00Z,0.8719666666666667,3.5542833333333332
2024-09-02T21:00:00Z,0.6636,2.8033166666666665
2024-09-02T22:00:00Z,0.9416333333333333,3.5247
2024-09-02T23:00:00Z,0.7778333333333334,3.5586333333333338
2024-09-03T00:00:00Z,0.7648,3.8099666666666665
2024-09-03T01:00:00Z,0.6702,2.8349166666666665
2024-09-03T02:00:00Z,0.8439833333333333,3.0305833333333334
2024-09-03T03:00:00Z,0.6971833333333334,3.5380833333333332
2024-09-03T04:00:00Z,0.7895,3.7396000000000003
2024-09-03T05:00:00Z,0.8120333333333334,4.0553
2024-09-03T06:00:00Z,1.0014666666666667,4.387866666666667
2024-09-03T07:00:00Z,1.2225333333333332,5.0445166666666665
2024-09-03T08:00:00Z,1.1712333333333333,4.764866666666666
2024-09-03T09:00:00Z,1.1791,4.607866666666666
2024-09-03T10:00:00Z,1.24495,5.530483333333334
2024-09-03T11:00:00Z,1.4751166666666666,5.298533333333333
2024-09-03T12:00:00Z,1.6764833333333333,4.1969
2024-09-03T13:00:00Z,1.6248166666666666,3.8299
2024-09-03T14:00:00Z,1.3508499999999999,4.3862
2024-09-03T15:00:00Z,1.2041166666666667,2.9524333333333335
2024-09-03T16:00:00Z,1.2745166666666667,4.33005
2024-09-03T17:00:00Z,1.1344,3.32275
2024-09-03T18:00:00Z,1.0650166666666667,3.646783333333333
2024-09-03T19:00:00Z,1.0753166666666667,4.453616666666666
2024-09-03T20:00:00Z,1.87955,6.81385
2024-09-03T21:00:00Z,1.7219166666666668,5.931933333333333
2024-09-03T22:00:00Z,2.1132833333333334,5.32565
2024-09-03T23:00:00Z,1.5715666666666666,4.578633333333333
2024-09-04T00:00:00Z,1.5106166666666667,4.482216666666667
2024-09-04T01:00:00Z,1.7264833333333334,4.898216666666666
2024-09-04T02:00:00Z,1.52665,4.696083333333333
2024-09-04T03:00:00Z,1.0085166666666667,4.241933333333333
2024-09-04T04:00:00Z,1.0485333333333333,4.18415
2024-09-04T05:00:00Z,1.2214833333333333,3.696483333333333
2024-09-04T06:00:00Z,1.3205833333333332,5.223366666666666
2024-09-04T07:00:00Z,1.9343833333333333,15.427066666666665
2024-09-04T08:00:00Z,2.22225,6.0155666666666665
2024-09-04T09:00:00Z,2.24325,5.5840000000000005
2024-09-04T10:00:00Z,2.0237,7.249083333333333
2024-09-04T11:00:00Z,3.085383333333333,6.479116666666666
2024-09-04T12:00:00Z,2.2853,6.017933333333334
2024-09-04T13:00:00Z,1.9229166666666666,4.31315
2024-09-04T14:00:00Z,1.6440833333333333,4.441033333333333
2024-09-04T15:00:00Z,1.6463999999999999,3.6620666666666666
2024-09-04T16:00:00Z,1.7116666666666667,4.5702
2024-09-04T17:00:00Z,1.9514333333333334,4.991216666666666
2024-09-04T18:00:00Z,1.8692,5.269933333333333
2024-09-04T19:00:00Z,1.8236333333333334,6.167283333333334
2024-09-04T20:00:00Z,1.8391666666666666,6.996366666666667
2024-09-04T21:00:00Z,1.6639333333333333,5.2493
2024-09-04T22:00:00Z,2.0176833333333333,5.314983333333333
2024-09-04T23:00:00Z,2.0518,5.144266666666667
2024-09-05T00:00:00Z,2.2563833333333334,5.291516666666666
2024-09-05T01:00:00Z,2.11645,5.018766666666667
2024-09-05T02:00:00Z,1.9130500000000001,5.059333333333334
2024-09-05T03:00:00Z,1.8558166666666667,5.616183333333334
2024-09-05T04:00:00Z,2.1779166666666665,6.522133333333334
2024-09-05T05:00:00Z,1.8074833333333333,5.539883333333333
2024-09-05T06:00:00Z,2.1039333333333334,5.27535
2024-09-05T07:00:00Z,6.138316666666667,366.18803333333335
2024-09-05T08:00:00Z,5.016266666666667,256.9318333333333
2024-09-05T09:00:00Z,2.788,7.601566666666667
2024-09-05T10:00:00Z,2.6872,7.19965
2024-09-05T11:00:00Z,2.058666666666667,6.2847333333333335
2024-09-05T12:00:00Z,1.9037166666666667,6.653583333333334
2024-09-05T13:00:00Z,1.7397833333333335,7.199566666666667
2024-09-05T14:00:00Z,1.4279,3.8376
2024-09-05T15:00:00Z,1.4468666666666667,3.907383333333333
2024-09-05T16:00:00Z,1.1851166666666666,3.347983333333333
2024-09-05T17:00:00Z,1.0440166666666666,3.6671
2024-09-05T18:00:00Z,1.3566666666666667,4.83835
2024-09-05T19:00:00Z,1.2114833333333332,3.7127
2024-09-05T20:00:00Z,0.9762833333333333,5.906983333333334
2024-09-05T21:00:00Z,1.0985166666666666,4.69685
2024-09-05T22:00:00Z,1.17205,5.395966666666666
2024-09-05T23:00:00Z,1.18285,6.676166666666666
2024-09-06T00:00:00Z,1.3653,7.3354
2024-09-06T01:00:00Z,1.29505,9.166
2024-09-06T02:00:00Z,1.3588666666666667,9.586616666666666
2024-09-06T03:00:00Z,1.7265833333333334,9.380483333333334
2024-09-06T04:00:00Z,1.73115,10.004983333333334
2024-09-06T05:00:00Z,2.0489,15.163733333333333
2024-09-06T06:00:00Z,2.6311999999999998,17.697516666666665
2024-09-06T07:00:00Z,2.857466666666667,13.634383333333334
2024-09-06T08:00:00Z,2.4122833333333333,9.670533333333333
2024-09-06T09:00:00Z,2.957683333333333,8.617066666666666
2024-09-06T10:00:00Z,2.42895,6.626416666666667
2024-09-06T11:00:00Z,1.7585166666666667,6.337516666666667
2024-09-06T11:00:00Z,1.7585166666666667,6.337516666666667
2024-09-06T11:00:00Z,1.7585166666666667,6.337516666666667
2024-09-06T12:00:00Z,1.5491166666666667,5.0835333333333335
2024-09-06T12:00:00Z,1.5491166666666667,5.0835333333333335
2024-09-06T12:00:00Z,1.5491166666666667,5.0835333333333335
2024-09-06T12:00:00Z,1.5491166666666667,5.0835333333333335
2024-09-06T13:00:00Z,1.7261,7.134383333333333
2024-09-06T13:00:00Z,1.7261,7.134383333333333
2024-09-06T13:00:00Z,1.7261,7.134383333333333
2024-09-06T13:00:00Z,1.7261,7.134383333333333
2024-09-06T13:00:00Z,1.7261,7.134383333333333
2024-09-06T14:00:00Z,1.9513166666666666,8.937083333333334
2024-09-06T14:00:00Z,1.9513166666666666,8.937083333333334
2024-09-06T14:00:00Z,1.9513166666666666,8.937083333333334
2024-09-06T14:00:00Z,1.9513166666666666,8.937083333333334
2024-09-06T15:00:00Z,1.8123,8.09515
2024-09-06T15:00:00Z,1.8123,8.09515
2024-09-06T15:00:00Z,1.8123,8.09515
2024-09-06T15:00:00Z,1.8123,8.09515
2024-09-06T15:00:00Z,1.8123,8.09515
2024-09-06T16:00:00Z,1.8717166666666667,7.42015
2024-09-06T16:00:00Z,1.8717166666666667,7.42015
2024-09-06T16:00:00Z,1.8717166666666667,7.42015
2024-09-06T16:00:00Z,1.8717166666666667,7.42015
2024-09-06T17:00:00Z,1.8424666666666667,8.6015
2024-09-06T17:00:00Z,1.8424666666666667,8.6015
2024-09-06T17:00:00Z,1.8424666666666667,8.6015
2024-09-06T17:00:00Z,1.8424666666666667,8.6015
2024-09-06T17:00:00Z,1.8424666666666667,8.6015
2024-09-06T18:00:00Z,2.0167166666666665,9.74375
2024-09-06T19:00:00Z,2.9921333333333333,12.757983333333334
2024-09-06T19:00:00Z,2.9921333333333333,12.757983333333334
2024-09-06T20:00:00Z,3.0016833333333333,24.33555
2024-09-06T20:00:00Z,3.0016833333333333,24.33555
2024-09-06T20:00:00Z,3.0016833333333333,24.33555
